iteration, evaluation, sigma, axis ratio, bestever, best, median, worst objective function value, further objective values of best
217 4340 179.08524170337316 1.3450353624653564 -1024191.5826872359 -1.0239813934690962e+06 -1020922.3220832777 -1013309.4558371425
218 4360 180.0926737980322 1.3450353624653564 -1024191.5826872359 -1.0238142283629039e+06 -1021433.4511975623 -1017339.4537753558
219 4380 181.09886259141734 1.3505779073777637 -1024544.0987128569 -1.0245440987128569e+06 -1019756.2622403025 -1016728.5554094646
220 4400 182.27941165734447 1.3505779073777637 -1024544.0987128569 -1.0241135595943336e+06 -1021468.7364473073 -1016457.0021010318
221 4420 183.4374300987328 1.3570423615949125 -1024544.0987128569 -1.0243775920583011e+06 -1021834.8707420886 -1018586.1665408723
222 4440 184.64705006793372 1.3570423615949125 -1024555.4007677297 -1.0245554007677297e+06 -1022769.4707930832 -1013653.1205339637
223 4460 185.70988386067512 1.3632062796964997 -1024905.899354957 -1.0249058993549570e+06 -1022262.2340656541 -1016798.831756681
224 4480 186.6575611017021 1.3632062796964997 -1024905.899354957 -1.0244173984127875e+06 -1023070.4858356982 -1018549.1512665856
225 4500 187.56074031716724 1.3685253952511807 -1025037.166635124 -1.0250371666351240e+06 -1022608.383877808 -1017865.4425100614
226 4520 188.46250417305595 1.3685253952511807 -1025139.9960376765 -1.0251399960376765e+06 -1023841.2885365869 -1017599.9803785218
227 4540 189.3639441742401 1.3746610209398638 -1025349.4728386654 -1.0253494728386654e+06 -1022430.9266234827 -1012169.3842678823
228 4560 190.36172321281694 1.3746610209398638 -1025349.4728386654 -1.0251003448874846e+06 -1023019.774125023 -1018705.8406961277
229 4580 191.34800708283726 1.3809943051975235 -1025349.4728386654 -1.0251228222653512e+06 -1023937.4462488089 -1020965.6091413172
230 4600 192.11290532747662 1.3809943051975235 -1025349.4728386654 -1.0253063109048032e+06 -1023581.9963835002 -1012118.3036307306
231 4620 192.87911225203567 1.387644070603448 -1025349.4728386654 -1.0249201329021619e+06 -1023283.5462861984 -1016141.1385383476
232 4640 193.68090829502682 1.387644070603448 -1025467.7190237805 -1.0254677190237805e+06 -1023035.0477338174 -1011302.1650698923
233 4660 194.63695749775547 1.3946727449773557 -1025738.9509844473 -1.0257389509844473e+06 -1024133.8568409387 -1019665.9213836571
234 4680 195.57780963452655 1.3946727449773557 -1025826.5298794042 -1.0258265298794042e+06 -1024112.7782127471 -1015453.9362770512
235 4700 196.7615057418492 1.4017882283270382 -1026372.4661557501 -1.0263724661557501e+06 -1024868.6208942463 -1016467.4515784229
236 4720 197.88283267507327 1.4017882283270382 -1026372.4661557501 -1.0262200476828860e+06 -1024540.2190136418 -1019883.9058373098
237 4740 198.8101124821609 1.4089147075482098 -1026372.4661557501 -1.0261674676678642e+06 -1024517.1094015684 -1017920.6646216477
238 4760 199.65773864814076 1.4089147075482098 -1026487.4242692988 -1.0264874242692988e+06 -1023488.9701868261 -1014888.7408702354
239 4780 200.45135763698082 1.4162546264496392 -1026836.4856099486 -1.0268364856099486e+06 -1024936.3135858828 -1017722.8880191123
240 4800 201.2268578328056 1.4162546264496392 -1027333.91202931 -1.0273339120293100e+06 -1024074.5036817199 -1021175.1732763494
241 4820 201.7220098854109 1.424118198215801 -1027333.91202931 -1.0268741993257648e+06 -1023104.9301040287 -1015363.0369280647
242 4840 202.1690467825426 1.424118198215801 -1027333.91202931 -1.0267448948715902e+06 -1023964.3325559818 -1021129.7148988205
243 4860 202.60185965092032 1.4312927611088406 -1027333.91202931 -1.0270894185727927e+06 -1024217.4110970978 -1016818.5933565211
244 4880 203.27945578186237 1.4312927611088406 -1027333.91202931 -1.0272556283155843e+06 -1026268.4299297796 -1023092.5375782403
245 4900 203.93746049233008 1.4382879009660463 -1027333.91202931 -1.0273128915599146e+06 -1025933.0999463396 -1021867.5194778981
246 4920 204.3737433789249 1.4382879009660463 -1027333.91202931 -1.0267305222653893e+06 -1024566.4085346285 -1018220.6970754182
247 4940 204.74289569909064 1.4453224039497046 -1027333.91202931 -1.0271039470557582e+06 -1023741.5533531773 -1015091.8486146482
248 4960 204.9099055650732 1.4453224039497046 -1027333.91202931 -1.0270964264473892e+06 -1024820.2880464164 -1016216.8932343593
249 4980 204.96896604774017 1.451884018420373 -1027333.91202931 -1.0271446000963729e+06 -1022599.5474593303 -1018712.4019183756
250 5000 205.09582176347485 1.451884018420373 -1027333.91202931 -1.0270193700116384e+06 -1024929.9886899153 -1017277.8375306005
251 5020 205.4539486356098 1.458218490606233 -1027333.91202931 -1.0272809293224791e+06 -1025419.7807528011 -1015878.9088750335
252 5040 205.97027619321292 1.458218490606233 -1027397.5058325017 -1.0273975058325017e+06 -1025684.7761406212 -1017383.3448918951
253 5060 206.394365914672 1.46416270372483 -1027397.5058325017 -1.0273193880722439e+06 -1026313.5914106609 -1019763.0256982755
254 5080 206.72467541298425 1.46416270372483 -1027397.5058325017 -1.0272169653021591e+06 -1024832.3927371617 -1020378.4720468188
255 5100 207.11937151059888 1.4696247624005745 -1027484.3957526078 -1.0274843957526078e+06 -1025491.3478226061 -1020986.6290070263
256 5120 207.50372115897412 1.4696247624005745 -1027484.3957526078 -1.0273971727434872e+06 -1025175.7004605313 -1021046.1473916685
257 5140 207.8271888310538 1.474360742890892 -1027484.3957526078 -1.0273309458361133e+06 -1026192.5092960191 -1017977.590345652
258 5160 207.78157765302956 1.474360742890892 -1027484.3957526078 -1.0273197338783767e+06 -1025974.966882582 -1016731.4235783112
259 5180 208.05989781160167 1.479430582250725 -1027802.8944910208 -1.0278028944910208e+06 -1025703.6238057222 -1022555.050145299
260 5200 208.4915295670768 1.479430582250725 -1027802.8944910208 -1.0276761227874793e+06 -1025472.0508759998 -1016902.4381943487
261 5220 208.65240112808783 1.4845550592746095 -1027802.8944910208 -1.0276415471114165e+06 -1025500.6869867294 -1020965.8036492276
262 5240 209.00754173058502 1.4845550592746095 -1027894.6412101781 -1.0278946412101781e+06 -1024587.3573058536 -1016462.5107592503
263 5260 209.39321336660896 1.4893984652021262 -1027894.6412101781 -1.0274596303201013e+06 -1025367.6232802662 -1021684.8946360836
264 5280 209.69177000886071 1.4893984652021262 -1027894.6412101781 -1.0278317000258582e+06 -1026412.3240731112 -1019494.2997736755
265 5300 209.91147731514832 1.493607500062841 -1027894.6412101781 -1.0276284031379790e+06 -1026074.6182005988 -1019137.5658626719
266 5320 210.1456941138253 1.493607500062841 -1027894.6412101781 -1.0275791212966591e+06 -1024268.3943583415 -1017914.4329272269
267 5340 210.27225354166706 1.4979660417548326 -1027894.6412101781 -1.0277366683018305e+06 -1026156.2048232803 -1017811.1979054045
268 5360 210.60180827550226 1.4979660417548326 -1027894.6412101781 -1.0278381171642414e+06 -1025576.9955795447 -1020631.9576854194
269 5380 211.08030717895406 1.5019998646385955 -1027894.6412101781 -1.0275376690747250e+06 -1025652.5345211125 -1019748.5875852205
270 5400 211.56709965893083 1.5019998646385955 -1027894.6412101781 -1.0275223435453738e+06 -1026079.638581069 -1020198.0709269571
271 5420 212.01315987679897 1.506101191308812 -1027894.6412101781 -1.0275747517780721e+06 -1026004.1888538018 -1020777.7725765936
272 5440 212.37209299228525 1.506101191308812 -1027894.6412101781 -1.0276156528222407e+06 -1026345.785998486 -1021213.1459211769
273 5460 212.85279836864956 1.5099176366806095 -1027894.6412101781 -1.0273834301498275e+06 -1024580.7942390204 -1017454.7343602551
274 5480 213.23696667475028 1.5099176366806095 -1027894.6412101781 -1.0276431862323568e+06 -1026519.4525907098 -1021962.1576170736
275 5500 213.70351302082273 1.5135444375421383 -1027894.6412101781 -1.0278251087033281e+06 -1026571.8621703302 -1019242.4322466401
276 5520 214.30977638543786 1.5135444375421383 -1027894.6412101781 -1.0277324604465589e+06 -1025040.2905648409 -1020833.8297751761
277 5540 214.7782804329341 1.5170898277359777 -1027894.6412101781 -1.0273997588226004e+06 -1025001.0821663814 -1014301.9834651649
278 5560 215.19045290806105 1.5170898277359777 -1027894.6412101781 -1.0275298560388654e+06 -1025831.3262146432 -1021968.331070391
279 5580 215.58460776470062 1.5209042344452968 -1027894.6412101781 -1.0276360394751178e+06 -1025658.7902184804 -1019751.7097303333
280 5600 215.95816154503956 1.5209042344452968 -1027894.6412101781 -1.0278512408080689e+06 -1025610.8053083215 -1018127.8767484331
281 5620 216.02055717673244 1.5241026191370346 -1027894.6412101781 -1.0274638397334556e+06 -1025637.8357562727 -1020477.6245958069
282 5640 215.98948516451168 1.5241026191370346 -1027894.6412101781 -1.0275795901521097e+06 -1026463.8785846708 -1017019.1928397252
283 5660 215.93406689545063 1.527138178150031 -1027894.6412101781 -1.0275178474267698e+06 -1025903.8686401764 -1019507.9541861443
284 5680 215.85035305860137 1.527138178150031 -1027894.6412101781 -1.0277885539075036e+06 -1025037.9176246377 -1016427.4595017794
285 5700 215.6488984028155 1.5302516372667996 -1028157.6421672376 -1.0281576421672376e+06 -1025102.5557085956 -1018479.8511164901
286 5720 215.73351658863118 1.5302516372667996 -1028157.6421672376 -1.0279529072204230e+06 -1025888.88602025 -1017830.9701019311
287 5740 215.9456157993465 1.533555372996611 -1028157.6421672376 -1.0277664366431619e+06 -1026570.8199044949 -1017316.0742115065
288 5760 215.90246695311674 1.533555372996611 -1028157.6421672376 -1.0279958404801107e+06 -1027527.6418166838 -1018763.6850961818
289 5780 216.1444947416013 1.5363564296425463 -1028157.6421672376 -1.0281414763627864e+06 -1025945.2386763236 -1022817.9623032669
290 5800 216.44946104918273 1.5363564296425463 -1028157.6421672376 -1.0281093123220830e+06 -1026779.2418184255 -1022174.4686229262
291 5820 216.67044465216483 1.5387830478957765 -1028287.2460189685 -1.0282872460189685e+06 -1025503.79703247 -1020229.0354665981
292 5840 216.92770248277614 1.5387830478957765 -1028287.2460189685 -1.0282516589541794e+06 -1026050.1226633431 -1016740.607540529
293 5860 217.04919375630075 1.5419251384443509 -1028287.2460189685 -1.0280137249952946e+06 -1024530.3910014376 -1019851.9328572673
294 5880 216.99745753601732 1.5419251384443509 -1028287.2460189685 -1.0279108361925411e+06 -1025726.0061694437 -1019784.95517221
295 5900 216.62761926636477 1.5448712914569818 -1028287.2460189685 -1.0279105272506397e+06 -1026021.110378362 -1019448.9309693885
296 5920 216.1971467292203 1.5448712914569818 -1028287.2460189685 -1.0280265279324914e+06 -1026806.939181992 -1017394.9251358025
297 5940 215.83187975960396 1.5470166309441618 -1028287.2460189685 -1.0282746061091367e+06 -1024917.8801434585 -1018183.2294599637
298 5960 215.62680794855973 1.5470166309441618 -1028287.2460189685 -1.0281746139211280e+06 -1026519.2393319658 -1018957.4700234152
299 5980 215.57917384822449 1.5497829404442849 -1028341.6052628354 -1.0283416052628354e+06 -1025692.8195864516 -1015959.4605269545
300 6000 215.6012579544854 1.5497829404442849 -1028424.8875815454 -1.0284248875815454e+06 -1026124.5181600433 -1017636.1701173545
301 6020 215.61268955861203 1.5520990096420264 -1028448.0054114854 -1.0284480054114854e+06 -1026324.6409994357 -1022430.3521283846
302 6040 215.60427103338031 1.5520990096420264 -1028448.0054114854 -1.0275776812222109e+06 -1024018.7728626889 -1015527.089731517
303 6060 215.79089595701868 1.5545816904421572 -1028448.0054114854 -1.0283973772061385e+06 -1026429.855200157 -1021631.8953092522
304 6080 216.24824838914947 1.5545816904421572 -1028701.5738954023 -1.0287015738954023e+06 -1026548.2933543159 -1020959.741381138
305 6100 216.82637289463534 1.5564245250209148 -1028701.5738954023 -1.0283460777781467e+06 -1025903.0093542999 -1020327.6803539454
306 6120 217.26357482910655 1.5564245250209148 -1028701.5738954023 -1.0284875334334312e+06 -1026136.3988020679 -1015977.8398789412
307 6140 217.84878846493552 1.559281163512515 -1028701.5738954023 -1.0285586537858199e+06 -1025567.6782931669 -1017007.4378913901
308 6160 218.46434939915207 1.559281163512515 -1028701.5738954023 -1.0286192928179624e+06 -1025996.5294931391 -1016953.8862715677
309 6180 218.89578435720978 1.561387135801706 -1028701.5738954023 -1.0284388968440235e+06 -1026793.3923016356 -1018065.0399876202
310 6200 219.25972055101255 1.561387135801706 -1028701.5738954023 -1.0283540071531467e+06 -1027462.7816802997 -1019648.5053049648
311 6220 219.77912902657286 1.5632775421790674 -1028912.162211837 -1.0289121622118370e+06 -1026740.7504276648 -1020441.4277280227
312 6240 220.51097005851577 1.5632775421790674 -1029098.8672967248 -1.0290988672967248e+06 -1026879.3239076878 -1020329.4855312405
313 6260 221.13341029598593 1.5653241555124404 -1029098.8672967248 -1.0286852826088717e+06 -1027238.3109869494 -1017961.8261180694
314 6280 221.4819959282542 1.5653241555124404 -1029127.7768079087 -1.0291277768079087e+06 -1027264.6302971072 -1020444.9492787432
315 6300 221.71452268968264 1.5680868882230612 -1029127.7768079087 -1.0290576793818698e+06 -1027171.5073601685 -1019447.7101325846
316 6320 222.15777739003076 1.5680868882230612 -1029127.7768079087 -1.0290340991764071e+06 -1026558.5273145036 -1022051.4461168228
317 6340 222.45420276487664 1.5710098406824682 -1029221.875552057 -1.0292218755520571e+06 -1027676.065866679 -1020598.7604270272
318 6360 222.8915989048239 1.5710098406824682 -1029312.7569068575 -1.0293127569068575e+06 -1025363.4075953852 -1017322.0354407824
319 6380 223.16188092907296 1.5742226786060225 -1029463.5532604768 -1.0294635532604768e+06 -1026958.2690110878 -1018224.1594292216
320 6400 223.4037217091538 1.5742226786060225 -1029463.5532604768 -1.0291776053281433e+06 -1025840.8803400702 -1016274.6745036859
321 6420 223.4268975956665 1.5768962268233588 -1029463.5532604768 -1.0293157010302295e+06 -1026653.7382129733 -1020691.664502447
322 6440 223.38153332242084 1.5768962268233588 -1029467.1994978454 -1.0294671994978454e+06 -1027784.2659857251 -1020566.1201048002
323 6460 223.3997545852103 1.579984422170557 -1029467.1994978454 -1.0292415578730665e+06 -1026222.3420138404 -1019356.6615644589
324 6480 223.26391489662285 1.579984422170557 -1029467.1994978454 -1.0293511728724907e+06 -1027581.5310921227 -1022652.1318884883
325 6500 223.3377993271271 1.582793763354135 -1029501.2937502866 -1.0295012937502866e+06 -1027234.2937419164 -1022774.6434597825
326 6520 223.55799433310423 1.582793763354135 -1029582.3789168065 -1.0295823789168065e+06 -1027466.7668695123 -1021010.1402250943
327 6540 224.10329320958093 1.5860031138022932 -1029582.3789168065 -1.0293704295241762e+06 -1026352.7217730936 -1018515.2026496042
328 6560 224.9463430861572 1.5860031138022932 -1029582.3789168065 -1.0295410331821740e+06 -1027572.3347917635 -1021826.2752018014
329 6580 225.74189605174308 1.58952627906866 -1029684.2166870041 -1.0296842166870041e+06 -1028820.5067538554 -1017005.4358427908
330 6600 226.42948941658682 1.58952627906866 -1029684.2166870041 -1.0295138361688221e+06 -1027313.7910799801 -1024018.912828379
331 6620 227.23980487978633 1.5930486153383707 -1029684.2166870041 -1.0296190716996558e+06 -1027148.9672363525 -1021805.399659846
332 6640 228.1345698876121 1.5930486153383707 -1029684.2166870041 -1.0295290690034667e+06 -1027960.5123357543 -1018803.8897541836
333 6660 228.81286573558876 1.5969840643751472 -1029684.2166870041 -1.0296420730503688e+06 -1027097.3280838085 -1018740.8047179977
334 6680 229.2857828168282 1.5969840643751472 -1029977.8360622508 -1.0299778360622508e+06 -1026765.1519203758 -1024057.6748077316
335 6700 230.18496579449493 1.6007917773762539 -1029977.8360622508 -1.0295425037127282e+06 -1028088.3856280409 -1021886.3414162108
336 6720 230.9463651437076 1.6007917773762539 -1029977.8360622508 -1.0298330969615923e+06 -1028564.7543922222 -1017571.3226194767
337 6740 231.61594661888836 1.6045078159564796 -1029987.5228087921 -1.0299875228087921e+06 -1028678.6211851533 -1023519.5134826124
338 6760 232.39246119524157 1.6045078159564796 -1030091.9209996343 -1.0300919209996343e+06 -1027843.5620055867 -1017350.2366301243
339 6780 233.29643580971495 1.6083564728269593 -1030234.2541344219 -1.0302342541344219e+06 -1027705.1119456314 -1015031.4667060245
340 6800 234.1066422627893 1.6083564728269593 -1030234.2541344219 -1.0301053896921738e+06 -1027807.061284798 -1018979.9953690084
341 6820 234.92515414124463 1.6124347361132627 -1030234.2541344219 -1.0297595557533556e+06 -1027882.845329304 -1021264.816524034
342 6840 235.70744317687164 1.6124347361132627 -1030234.2541344219 -1.0302255556679389e+06 -1028198.9299391368 -1022346.7028703918
343 6860 236.39116098815026 1.6157428821184092 -1030404.5039994427 -1.0304045039994427e+06 -1029144.7397556945 -1022618.5239804927
344 6880 237.23197267926352 1.6157428821184092 -1030731.5661445775 -1.0307315661445775e+06 -1027767.1880328335 -1023669.6613232491
345 6900 237.82454040424972 1.6194564037674979 -1030731.5661445775 -1.0305334296026425e+06 -1028548.818079792 -1023486.3220304798
346 6920 238.28568217603876 1.6194564037674979 -1030731.5661445775 -1.0303252151270658e+06 -1028605.8242742466 -1020185.9472528268
347 6940 238.9436516690244 1.622278549960505 -1030731.5661445775 -1.0303201160429370e+06 -1027688.7609163757 -1017616.5089173958
348 6960 239.58643442483157 1.622278549960505 -1030731.5661445775 -1.0302568579260977e+06 -1027478.210661772 -1018834.7843309902
349 6980 240.03263215725136 1.625846870486735 -1030731.5661445775 -1.0303417798772287e+06 -1027847.2647305252 -1023695.4825632451
350 7000 240.87435711807035 1.625846870486735 -1030731.5661445775 -1.0305316177590534e+06 -1029513.3005277903 -1024556.4832346635
351 7020 241.67802858779706 1.6291300913212727 -1030731.5661445775 -1.0304885233512294e+06 -1028514.8341432561 -1023461.2212916655
352 7040 242.37131346286458 1.6291300913212727 -1030731.5661445775 -1.0305548025614080e+06 -1029679.7682911467 -1024318.4294683305
353 7060 242.93565318745672 1.6327889858305396 -1030846.6210833347 -1.0308466210833347e+06 -1029128.7239245741 -1021366.8909343279
354 7080 243.8209716505218 1.6327889858305396 -1030887.0697466047 -1.0308870697466047e+06 -1029882.2697192319 -1025501.713803017
355 7100 244.43424802882012 1.6358157490765535 -1030887.0697466047 -1.0308210765034959e+06 -1028382.5706475223 -1021896.9344566095
356 7120 244.86457763265014 1.6358157490765535 -1030887.0697466047 -1.0308001978524821e+06 -1027712.7021040632 -1018050.1442586611
357 7140 245.37001203896025 1.6394402313151883 -1031052.5864046374 -1.0310525864046374e+06 -1028869.4503590476 -1019582.4037537322
358 7160 245.70704435194315 1.6394402313151883 -1031052.5864046374 -1.0307670371435583e+06 -1027561.7767354822 -1022278.2249029471
359 7180 246.18731967616282 1.6434231937594432 -1031289.922446772 -1.0312899224467720e+06 -1029326.1203600389 -1021381.3936317214
360 7200 246.75050368547554 1.6434231937594432 -1031289.922446772 -1.0312017084949373e+06 -1029924.0645687887 -1022936.2579064704
361 7220 246.93735225261912 1.6465932794600562 -1031437.8024975108 -1.0314378024975108e+06 -1029765.6440873018 -1017575.3595556105
362 7240 247.29691486737516 1.6465932794600562 -1031478.1724000128 -1.0314781724000128e+06 -1029841.3040354969 -1023298.5682418561
363 7260 247.56230245408526 1.6507394826320647 -1031478.2681833687 -1.0314782681833687e+06 -1029839.966409272 -1019769.2819069729
364 7280 247.85672383848762 1.6507394826320647 -1031510.4031767605 -1.0315104031767605e+06 -1028300.2395395875 -1021221.3515026184
365 7300 248.16058562342312 1.6547813265530278 -1031510.4031767605 -1.0314251940922365e+06 -1029875.6173349523 -1021963.1877141142
366 7320 248.3866680756415 1.6547813265530278 -1031510.4031767605 -1.0314786163354607e+06 -1030122.0553945758 -1020482.7746720649
367 7340 248.6892973804964 1.6581188319206681 -1031847.0873712265 -1.0318470873712265e+06 -1028285.0105740268 -1022458.7486883425
368 7360 248.91757731430454 1.6581188319206681 -1031866.9410659812 -1.0318669410659812e+06 -1026794.2210388856 -1022715.1254542043
369 7380 249.26616105076462 1.6620988631648492 -1032087.2503757105 -1.0320872503757105e+06 -1030039.6377257042 -1020738.5213020147
370 7400 249.9080765173474 1.6620988631648492 -1032415.337434452 -1.0324153374344520e+06 -1030836.8109041876 -1021583.2049771725
371 7420 250.54163063657882 1.6660517899148621 -1032415.337434452 -1.0322137843285495e+06 -1031092.4253795523 -1024404.1389232323
372 7440 250.9819542767896 1.6660517899148621 -1032415.337434452 -1.0320596623278665e+06 -1030060.0198207188 -1024773.5654887166
373 7460 251.54690646982309 1.6696375082126114 -1032415.337434452 -1.0314950296220125e+06 -1028626.8870239821 -1024068.0140279331
374 7480 252.2921329884364 1.6696375082126114 -1032415.337434452 -1.0323358409830759e+06 -1031236.603210857 -1019963.6856718765
375 7500 253.05632146294053 1.672946264243152 -1032415.337434452 -1.0322267331195381e+06 -1028739.1399820695 -1023870.2959688497
376 7520 253.57032696198254 1.672946264243152 -1032415.337434452 -1.0323926811048936e+06 -1028674.1846002709 -1022406.6753540896
377 7540 253.9876858204949 1.6772441847159956 -1032425.2992722907 -1.0324252992722907e+06 -1028906.0862901709 -1020395.2852677617
378 7560 254.5774791802756 1.6772441847159956 -1032511.566402858 -1.0325115664028580e+06 -1031004.0799302689 -1023983.6197587973
379 7580 255.0270177031014 1.680793103466998 -1032623.0479963088 -1.0326230479963088e+06 -1031432.9794769185 -1022328.7666801391
380 7600 255.30277526197705 1.680793103466998 -1032623.0479963088 -1.0324795773464714e+06 -1030209.4430789972 -1021848.7793945611
381 7620 255.72185159116273 1.684354388156834 -1032623.0479963088 -1.0325526094413707e+06 -1030820.3954730139 -1023366.7002392688
382 7640 256.39217702652763 1.684354388156834 -1032702.2355754492 -1.0327022355754492e+06 -1030548.3713765175 -1017835.9331991419
383 7660 256.9717218642821 1.6878995127690986 -1032702.2355754492 -1.0325125956771187e+06 -1030336.3742127666 -1023576.05981015
384 7680 257.43031991613856 1.6878995127690986 -1032702.2355754492 -1.0326956566283939e+06 -1031562.2614093041 -1024194.2673670817
385 7700 257.93858468437827 1.691206131416777 -1032702.2355754492 -1.0326217800096500e+06 -1030553.013172933 -1026133.3351537107
386 7720 258.35530169692805 1.691206131416777 -1032835.1816528793 -1.0328351816528793e+06 -1031866.5407152986 -1026416.7173689542
387 7740 258.64329010215954 1.6954175259246778 -1032835.1816528793 -1.0327507621832048e+06 -1030457.9606123406 -1026081.958302069
388 7760 258.70409269330213 1.6954175259246778 -1032877.0544125481 -1.0328770544125481e+06 -1029302.470262037 -1023666.918715525
389 7780 258.8812985793886 1.6990436231717096 -1032877.0544125481 -1.0327890235276467e+06 -1031787.8610316294 -1019727.5707696249
390 7800 259.2141111270141 1.6990436231717096 -1033003.4807438997 -1.0330034807438997e+06 -1031040.374139264 -1022708.7593753454
391 7820 259.68609526496806 1.7029061526583469 -1033138.6965116536 -1.0331386965116536e+06 -1030483.5540185084 -1022219.3002110032
392 7840 260.2858696815629 1.7029061526583469 -1033151.0564212096 -1.0331510564212096e+06 -1030775.2631500275 -1025723.7643961573
393 7860 260.4277051978049 1.706867035294409 -1033151.0564212096 -1.0327755698978002e+06 -1031278.0536213754 -1021482.9236198207
394 7880 260.69013190057245 1.706867035294409 -1033151.0564212096 -1.0330720768948614e+06 -1031573.8234366253 -1026118.1595811354
395 7900 261.05696576109256 1.7107464854328336 -1033151.0564212096 -1.0329823962609340e+06 -1031254.4979011894 -1023999.3552248871
396 7920 261.2715804967911 1.7107464854328336 -1033151.0564212096 -1.0330832589385540e+06 -1031096.2497739245 -1025868.9037613439
397 7940 261.7476427725767 1.7142797048770735 -1033275.8395764052 -1.0332758395764052e+06 -1028900.5973687338 -1023443.0322205736
398 7960 261.9740821610767 1.7142797048770735 -1033304.8249252832 -1.0333048249252832e+06 -1031160.7192412395 -1023243.0403718126
399 7980 262.25963931070817 1.7188225696573296 -1033344.2703936256 -1.0333442703936256e+06 -1030702.3387188343 -1026554.0299937264
400 8000 262.65166078927774 1.7188225696573296 -1033344.2703936256 -1.0332370607596574e+06 -1030390.4009533803 -1020828.781021964
401 8020 263.2799221687772 1.7227556968421116 -1033472.654770216 -1.0334726547702160e+06 -1031819.4643225913 -1026975.7437037857
402 8040 263.91292411272985 1.7227556968421116 -1033472.654770216 -1.0330587486580345e+06 -1031495.0832789673 -1018911.4401174526
403 8060 264.5525119852264 1.72650304907798 -1033472.654770216 -1.0332813795886197e+06 -1030447.0804729674 -1023261.7547543263
404 8080 265.26544915544036 1.72650304907798 -1033472.654770216 -1.0331167608661687e+06 -1031507.884324284 -1023303.8645060635
405 8100 265.92382827626733 1.7300975938040049 -1033472.654770216 -1.0333730347422108e+06 -1029412.3773228012 -1023915.3420264435
406 8120 266.30237622946595 1.7300975938040049 -1033472.654770216 -1.0332270658396421e+06 -1029867.8492880655 -1019916.7313656718
407 8140 266.60534362571195 1.733817144085546 -1033472.654770216 -1.0333354278334521e+06 -1030812.7492214871 -1020564.9068950581
408 8160 266.781037167859 1.733817144085546 -1033729.1421542612 -1.0337291421542612e+06 -1030043.7202028047 -1020616.5884443162
409 8180 266.63975626584806 1.7374914063410687 -1033729.1421542612 -1.0335777405993057e+06 -1031929.9354897101 -1026247.2186315681
410 8200 266.5929970848222 1.7374914063410687 -1033729.1421542612 -1.0334238833494782e+06 -1029658.1305184924 -1024134.5739877725
411 8220 266.9740060582476 1.7412491049110075 -1033729.1421542612 -1.0336626555949240e+06 -1031595.9469964778 -1027196.4194343789
412 8240 267.4314454417606 1.7412491049110075 -1033729.1421542612 -1.0336402644820201e+06 -1032540.466375451 -1026254.4826616695
413 8260 267.7211060328757 1.7449583565211584 -1033752.3462915455 -1.0337523462915455e+06 -1029828.0405189933 -1022641.3799094617
414 8280 267.9596300567357 1.7449583565211584 -1033871.8117350924 -1.0338718117350924e+06 -1031092.7532532072 -1020059.3854137437
415 8300 268.12409977552386 1.749684978507054 -1033871.8117350924 -1.0336260556511366e+06 -1032204.5356599914 -1025136.8152484512
416 8320 268.09311234423024 1.749684978507054 -1033900.0131728423 -1.0339000131728423e+06 -1032523.0591152383 -1026150.0701555689
417 8340 268.0321042932534 1.7535195204116372 -1033939.0242970695 -1.0339390242970695e+06 -1031258.6179225091 -1021575.6200597363
418 8360 267.9064534010832 1.7535195204116372 -1033939.0242970695 -1.0338990158254515e+06 -1032755.2482930173 -1025401.1109641124
419 8380 267.6338049918906 1.7579087923867707 -1033939.0242970695 -1.0335000424162508e+06 -1031257.6916579902 -1025073.2413974167
420 8400 267.34491934377445 1.7579087923867707 -1033939.0242970695 -1.0337483629078793e+06 -1031514.2211258332 -1025222.6286488783
421 8420 266.9363145009141 1.7616241611311738 -1033982.0101363168 -1.0339820101363168e+06 -1031572.789302074 -1025519.3018037953
422 8440 266.5978200731295 1.7616241611311738 -1033982.0101363168 -1.0338688833245772e+06 -1032411.1030381024 -1024990.9591594868
423 8460 266.23524336739047 1.7651309020077879 -1033982.0101363168 -1.0339251180878250e+06 -1032719.331138982 -1024484.5297615684
424 8480 265.99855214996546 1.7651309020077879 -1034008.3449227919 -1.0340083449227919e+06 -1032410.5198146863 -1024680.4066248559
425 8500 266.14803338055344 1.7685166018553746 -1034089.67424851 -1.0340896742485100e+06 -1032389.8778319887 -1026801.911218504
426 8520 266.4773799678928 1.7685166018553746 -1034089.67424851 -1.0338897864165704e+06 -1031053.2721461658 -1023597.6014916335
427 8540 267.2760400976067 1.773041622254821 -1034206.2594018525 -1.0342062594018525e+06 -1031841.6039079635 -1024357.0132593535
428 8560 268.0778812743752 1.773041622254821 -1034206.2594018525 -1.0341280935154328e+06 -1032077.1791554455 -1020204.686007382
429 8580 268.92047074993076 1.7777582807123067 -1034366.7576080223 -1.0343667576080223e+06 -1033344.2367017071 -1021514.8764126874
430 8600 269.6692403979557 1.7777582807123067 -1034366.7576080223 -1.0342364888300967e+06 -1032005.9230059606 -1025443.3504895738
431 8620 270.33620600990025 1.7824781021879375 -1034366.7576080223 -1.0342496024333675e+06 -1030590.6644764123 -1022871.7541519145
432 8640 271.00493541849755 1.7824781021879375 -1034366.7576080223 -1.0340512653447571e+06 -1032182.6214810226 -1026291.0545659947
